filename,Result
6558.jpg,0
6531.jpg,0
4799.jpg,1
4139.jpg,0
3029.jpg,1
680.jpg,0
9391.jpg,0
10361.jpg,0
10844.jpg,1
1017.jpg,0
12030.jpg,0
8418.jpg,0
3805.jpg,1
10262.jpg,1
7589.jpg,0
7172.jpg,0
8927.jpg,1
8533.jpg,0
9808.jpg,0
10063.jpg,1
1612.jpg,1
9837.jpg,1
6743.jpg,0
4211.jpg,0
128.jpg,0
9403.jpg,0
662.jpg,0
9701.jpg,1
6097.jpg,1
7624.jpg,0
241.jpg,1
2723.jpg,0
7116.jpg,1
4214.jpg,0
9521.jpg,1
100.jpg,0
12281.jpg,1
9184.jpg,1
2651.jpg,1
166.jpg,0
4381.jpg,1
9340.jpg,0
3390.jpg,1
11041.jpg,1
1364.jpg,1
6795.jpg,0
4181.jpg,0
9802.jpg,0
10008.jpg,0
11512.jpg,1
6304.jpg,1
2444.jpg,1
7933.jpg,1
6241.jpg,1
6228.jpg,0
3258.jpg,0
6798.jpg,0
11840.jpg,1
5144.jpg,0
10245.jpg,1
257.jpg,1
8721.jpg,0
4012.jpg,0
9796.jpg,0
10776.jpg,0
203.jpg,1
2919.jpg,1
5638.jpg,0
12203.jpg,0
10203.jpg,1
1411.jpg,1
2640.jpg,0
5384.jpg,0
5403.jpg,1
7558.jpg,1
883.jpg,1
6606.jpg,1
3944.jpg,0
2324.jpg,0
925.jpg,0
3271.jpg,0
5.jpg,0
4089.jpg,0
6836.jpg,1
1952.jpg,0
5201.jpg,0
739.jpg,1
4567.jpg,1
5677.jpg,1
5419.jpg,1
9708.jpg,1
10660.jpg,0
8.jpg,0
5031.jpg,0
6234.jpg,0
3369.jpg,0
2937.jpg,0
5832.jpg,0
296.jpg,1
2688.jpg,0
7486.jpg,0
854.jpg,1
6824.jpg,1
1551.jpg,0
5854.jpg,0
3532.jpg,1
1479.jpg,0
180.jpg,0
7972.jpg,0
10657.jpg,0
2449.jpg,0
98.jpg,1
2653.jpg,0
8555.jpg,0
3863.jpg,0
1773.jpg,1
12031.jpg,0
8689.jpg,0
11221.jpg,0
4060.jpg,0
7676.jpg,0
1203.jpg,0
7791.jpg,1
7126.jpg,0
6470.jpg,0
2497.jpg,0
1995.jpg,0
1670.jpg,0
5852.jpg,1
2436.jpg,0
7785.jpg,1
9707.jpg,1
4287.jpg,0
8381.jpg,0
2606.jpg,1
11906.jpg,1
1496.jpg,0
1889.jpg,0
5033.jpg,1
7629.jpg,0
11652.jpg,0
11375.jpg,0
1916.jpg,1
8593.jpg,0
2798.jpg,1
9539.jpg,1
2469.jpg,1
5667.jpg,0
6761.jpg,1
12020.jpg,0
9365.jpg,0
9237.jpg,0
6526.jpg,1
4464.jpg,1
124.jpg,0
11599.jpg,0
10579.jpg,0
4661.jpg,0
7234.jpg,1
9146.jpg,0
3565.jpg,0
1096.jpg,1
6323.jpg,1
11931.jpg,0
3391.jpg,1
10760.jpg,0
10747.jpg,0
1932.jpg,1
12427.jpg,1
10059.jpg,1
8289.jpg,0
4006.jpg,1
3366.jpg,1
138.jpg,0
7827.jpg,1
6137.jpg,0
10182.jpg,0
8008.jpg,0
4396.jpg,1
6715.jpg,0
4560.jpg,0
2081.jpg,1
2224.jpg,0
10158.jpg,0
4672.jpg,0
5797.jpg,0
9677.jpg,1
6069.jpg,0
5493.jpg,1
9524.jpg,1
8570.jpg,0
11790.jpg,1
1733.jpg,1
3143.jpg,1
5736.jpg,0
8110.jpg,1
5118.jpg,1
8923.jpg,0
7897.jpg,0
5955.jpg,1
6119.jpg,0
11219.jpg,0
11504.jpg,0
9008.jpg,0
5934.jpg,0
7065.jpg,1
12126.jpg,1
8956.jpg,1
8519.jpg,0
489.jpg,1
2923.jpg,1
11136.jpg,0
6992.jpg,1
2902.jpg,0
9849.jpg,1
6328.jpg,0
8667.jpg,0
53.jpg,0
2000.jpg,1
2891.jpg,1
8446.jpg,0
5913.jpg,0
7232.jpg,1
10219.jpg,0
5597.jpg,1
3050.jpg,0
6453.jpg,0
1302.jpg,0
11478.jpg,1
2087.jpg,0
10818.jpg,0
11986.jpg,1
10792.jpg,1
5621.jpg,0
35.jpg,0
4582.jpg,0
11401.jpg,0
2641.jpg,0
10983.jpg,1
5525.jpg,0
7341.jpg,1
1453.jpg,0
10866.jpg,1
6584.jpg,0
8933.jpg,1
7212.jpg,0
225.jpg,1
9782.jpg,0
10837.jpg,1
6760.jpg,1
5605.jpg,0
10221.jpg,1
12008.jpg,0
12295.jpg,0
2739.jpg,1
1544.jpg,1
642.jpg,0
1381.jpg,1
291.jpg,0
5363.jpg,0
386.jpg,0
6409.jpg,1
2692.jpg,1
4492.jpg,1
7004.jpg,0
5296.jpg,0
7107.jpg,0
10715.jpg,1
11459.jpg,1
9890.jpg,1
4858.jpg,1
4140.jpg,1
2463.jpg,0
2560.jpg,1
2106.jpg,0
3045.jpg,0
6845.jpg,1
5124.jpg,0
11012.jpg,1
9327.jpg,0
12496.jpg,0
5888.jpg,0
6260.jpg,1
6053.jpg,0
1836.jpg,0
4616.jpg,1
4932.jpg,0
9298.jpg,1
1476.jpg,1
9144.jpg,1
3434.jpg,1
6843.jpg,1
6184.jpg,0
6831.jpg,1
974.jpg,1
10129.jpg,0
5565.jpg,1
7613.jpg,1
8376.jpg,0
3665.jpg,0
74.jpg,1
4047.jpg,0
1000.jpg,1
3493.jpg,0
5885.jpg,0
12231.jpg,1
4158.jpg,0
10169.jpg,1
11261.jpg,1
4688.jpg,0
6742.jpg,0
11301.jpg,0
2972.jpg,1
6098.jpg,0
7982.jpg,0
10239.jpg,0
284.jpg,1
3262.jpg,1
5608.jpg,1
6821.jpg,0
2381.jpg,1
32.jpg,0
7936.jpg,0
12167.jpg,1
1563.jpg,1
417.jpg,0
8613.jpg,1
9040.jpg,1
9464.jpg,0
1421.jpg,1
11254.jpg,1
6126.jpg,0
7246.jpg,1
8764.jpg,0
629.jpg,1
4302.jpg,1
5302.jpg,1
10004.jpg,1
3672.jpg,0
7636.jpg,0
2637.jpg,0
10306.jpg,1
1752.jpg,0
8979.jpg,0
8239.jpg,0
11520.jpg,1
1346.jpg,0
1748.jpg,0
3259.jpg,0
4176.jpg,1
3848.jpg,0
4714.jpg,1
4970.jpg,0
7956.jpg,1
9316.jpg,1
1728.jpg,0
5818.jpg,0
8484.jpg,0
3107.jpg,0
4818.jpg,0
5088.jpg,0
7304.jpg,0
882.jpg,1
12026.jpg,0
1416.jpg,0
2131.jpg,0
5154.jpg,0
8970.jpg,1
8242.jpg,1
5836.jpg,0
12419.jpg,0
5596.jpg,0
5648.jpg,1
5214.jpg,0
11859.jpg,0
3058.jpg,0
5441.jpg,0
443.jpg,1
3147.jpg,1
4911.jpg,1
1487.jpg,0
597.jpg,0
1337.jpg,0
3189.jpg,1
328.jpg,1
9397.jpg,1
992.jpg,1
3246.jpg,0
4920.jpg,0
6871.jpg,0
11890.jpg,0
6804.jpg,1
4812.jpg,1
7067.jpg,0
7127.jpg,1
8325.jpg,1
4053.jpg,1
561.jpg,0
11633.jpg,0
1802.jpg,0
2697.jpg,1
7473.jpg,0
8938.jpg,1
99.jpg,0
10744.jpg,1
6999.jpg,1
10424.jpg,0
11119.jpg,0
5594.jpg,1
1600.jpg,1
9058.jpg,1
10891.jpg,0
11926.jpg,0
1564.jpg,1
11932.jpg,1
2297.jpg,0
11866.jpg,0
3397.jpg,0
2410.jpg,0
3819.jpg,0
10754.jpg,0
8029.jpg,0
8419.jpg,1
12185.jpg,0
7140.jpg,0
9381.jpg,1
11337.jpg,1
818.jpg,1
8282.jpg,0
9352.jpg,0
8261.jpg,0
2025.jpg,0
5174.jpg,0
6842.jpg,1
6797.jpg,1
6170.jpg,0
6198.jpg,0
29.jpg,0
11746.jpg,0
8886.jpg,0
5697.jpg,1
72.jpg,1
288.jpg,1
3485.jpg,1
4014.jpg,0
1134.jpg,0
4863.jpg,0
3611.jpg,0
11433.jpg,0
5686.jpg,0
2314.jpg,1
10236.jpg,0
6837.jpg,1
9833.jpg,1
3579.jpg,1
11124.jpg,0
11499.jpg,0
11523.jpg,0
3499.jpg,0
3946.jpg,0
3804.jpg,0
469.jpg,1
9481.jpg,1
7529.jpg,1
6764.jpg,0
11017.jpg,0
9963.jpg,0
11536.jpg,1
3281.jpg,0
3063.jpg,0
10690.jpg,0
5882.jpg,0
611.jpg,0
4829.jpg,0
4328.jpg,1
11350.jpg,0
4941.jpg,0
6062.jpg,0
7651.jpg,0
1557.jpg,1
8559.jpg,1
11146.jpg,1
10601.jpg,1
909.jpg,1
6183.jpg,1
9503.jpg,1
2348.jpg,0
9419.jpg,1
8561.jpg,1
533.jpg,0
8043.jpg,1
2553.jpg,0
3146.jpg,0
1132.jpg,0
6309.jpg,1
5654.jpg,0
9828.jpg,1
9636.jpg,0
1280.jpg,1
4865.jpg,1
8248.jpg,1
3405.jpg,0
4675.jpg,1
9855.jpg,0
7076.jpg,1
3267.jpg,0
3928.jpg,1
5303.jpg,0
4096.jpg,0
6687.jpg,0
4628.jpg,1
4361.jpg,0
5374.jpg,0
7504.jpg,1
5115.jpg,0
4369.jpg,1
2481.jpg,1
4868.jpg,0
10011.jpg,1
3046.jpg,0
2488.jpg,0
11067.jpg,0
8265.jpg,0
1725.jpg,1
8836.jpg,0
5275.jpg,0
7946.jpg,1
10257.jpg,0
12414.jpg,0
285.jpg,0
8211.jpg,0
7032.jpg,0
5692.jpg,1
3012.jpg,0
8712.jpg,1
5963.jpg,0
195.jpg,1
5507.jpg,1
5184.jpg,0
12179.jpg,1
1908.jpg,1
4530.jpg,0
11558.jpg,1
8229.jpg,1
5264.jpg,1
2293.jpg,0
5947.jpg,0
11151.jpg,1
798.jpg,1
12446.jpg,0
389.jpg,1
7759.jpg,1
4529.jpg,0
4565.jpg,0
3296.jpg,0
8233.jpg,0
10044.jpg,0
5103.jpg,0
7390.jpg,1
152.jpg,0
3286.jpg,0
6239.jpg,0
2357.jpg,1
8005.jpg,1
7662.jpg,1
6601.jpg,0
4094.jpg,0
10314.jpg,0
10121.jpg,0
10202.jpg,1
11103.jpg,0
1784.jpg,1
6018.jpg,1
10984.jpg,1
12367.jpg,1
9511.jpg,0
10528.jpg,0
8203.jpg,0
4039.jpg,1
10074.jpg,0
6567.jpg,1
1477.jpg,0
11121.jpg,0
60.jpg,0
8492.jpg,0
6173.jpg,0
7424.jpg,0
11684.jpg,0
12298.jpg,0
7780.jpg,0
12197.jpg,0
3060.jpg,0
11353.jpg,0
2896.jpg,0
8054.jpg,1
1572.jpg,0
12087.jpg,1
11204.jpg,1
10711.jpg,0
8319.jpg,1
4428.jpg,0
12093.jpg,0
3462.jpg,0
216.jpg,1
11400.jpg,1
6545.jpg,1
6406.jpg,1
10173.jpg,0
3335.jpg,0
9405.jpg,0
3440.jpg,0
3608.jpg,1
7565.jpg,0
4736.jpg,1
9032.jpg,0
12011.jpg,0
3036.jpg,0
4934.jpg,0
6197.jpg,0
4548.jpg,1
1434.jpg,1
743.jpg,0
3447.jpg,0
7001.jpg,1
12086.jpg,1
6787.jpg,1
8425.jpg,0
9470.jpg,1
10164.jpg,0
11783.jpg,0
11613.jpg,1
9874.jpg,0
8087.jpg,0
517.jpg,1
11370.jpg,1
1031.jpg,0
11693.jpg,0
6366.jpg,0
2490.jpg,1
580.jpg,0
4624.jpg,0
9393.jpg,1
3518.jpg,0
8833.jpg,0
2965.jpg,0
4866.jpg,1
5407.jpg,1
2173.jpg,0
11356.jpg,1
3968.jpg,1
4228.jpg,0
577.jpg,0
3912.jpg,0
3027.jpg,0
7886.jpg,0
999.jpg,0
6972.jpg,1
6430.jpg,0
1191.jpg,1
11714.jpg,0
10084.jpg,1
5636.jpg,0
3789.jpg,1
4533.jpg,0
466.jpg,1
6911.jpg,1
2339.jpg,1
1208.jpg,0
5516.jpg,0
5359.jpg,0
7402.jpg,1
7801.jpg,0
9175.jpg,1
9774.jpg,1
11676.jpg,0
4856.jpg,1
7564.jpg,1
1061.jpg,0
1865.jpg,1
9197.jpg,0
8306.jpg,1
9061.jpg,1
8494.jpg,0
9064.jpg,0
9609.jpg,1
5486.jpg,0
2777.jpg,1
7731.jpg,0
3773.jpg,0
7312.jpg,0
10927.jpg,0
664.jpg,0
7131.jpg,1
6147.jpg,0
2082.jpg,0
2682.jpg,1
4815.jpg,1
485.jpg,1
9453.jpg,0
9181.jpg,0
6021.jpg,0
4188.jpg,0
5087.jpg,1
10899.jpg,1
4531.jpg,1
91.jpg,0
2775.jpg,0
5902.jpg,0
6353.jpg,0
2943.jpg,0
7905.jpg,0
594.jpg,1
10367.jpg,0
6719.jpg,1
707.jpg,1
3278.jpg,0
2230.jpg,1
9671.jpg,1
10513.jpg,0
2928.jpg,1
3604.jpg,0
10071.jpg,0
6587.jpg,0
6305.jpg,0
1160.jpg,0
1199.jpg,0
6457.jpg,1
81.jpg,1
6635.jpg,1
7178.jpg,0
9570.jpg,0
5375.jpg,1
8818.jpg,1
2254.jpg,1
2677.jpg,1
103.jpg,0
12243.jpg,0
3623.jpg,1
9748.jpg,1
10631.jpg,0
1812.jpg,1
2294.jpg,0
7464.jpg,0
391.jpg,0
4735.jpg,0
5155.jpg,1
2614.jpg,1
77.jpg,1
3521.jpg,1
5717.jpg,1
7906.jpg,1
7117.jpg,1
11980.jpg,1
9814.jpg,1
3479.jpg,1
1791.jpg,1
12450.jpg,0
9629.jpg,1
5420.jpg,1
4522.jpg,0
4891.jpg,0
4667.jpg,1
1832.jpg,1
12014.jpg,1
1712.jpg,0
3091.jpg,0
3015.jpg,1
765.jpg,1
9820.jpg,0
6534.jpg,0
1654.jpg,1
6702.jpg,0
8819.jpg,1
8015.jpg,0
7815.jpg,0
8309.jpg,1
7284.jpg,0
2225.jpg,0
5024.jpg,1
9198.jpg,0
10863.jpg,1
632.jpg,1
5772.jpg,1
11867.jpg,0
1054.jpg,1
10435.jpg,0
11634.jpg,0
9200.jpg,1
8152.jpg,0
9294.jpg,1
9060.jpg,0
2054.jpg,1
6724.jpg,0
11381.jpg,0
3685.jpg,0
5894.jpg,0
4465.jpg,1
7490.jpg,1
1637.jpg,1
2360.jpg,0
1716.jpg,0
1718.jpg,0
11942.jpg,0
9553.jpg,0
7797.jpg,1
6755.jpg,0
3571.jpg,1
12201.jpg,0
5050.jpg,0
8653.jpg,1
3419.jpg,1
36.jpg,0
5325.jpg,0
11964.jpg,1
11582.jpg,0
7465.jpg,1
3930.jpg,0
1025.jpg,0
977.jpg,1
11622.jpg,0
4218.jpg,1
1101.jpg,1
6643.jpg,1
656.jpg,1
8071.jpg,0
8921.jpg,0
6670.jpg,1
1256.jpg,0
4929.jpg,1
232.jpg,0
3207.jpg,0
12216.jpg,0
11313.jpg,0
4380.jpg,0
5862.jpg,1
11369.jpg,0
9297.jpg,1
9556.jpg,0
9300.jpg,1
10945.jpg,0
9004.jpg,1
10141.jpg,1
347.jpg,1
5718.jpg,1
5540.jpg,0
7010.jpg,1
2718.jpg,1
2007.jpg,1
3747.jpg,0
7445.jpg,1
9664.jpg,1
10489.jpg,0
2515.jpg,1
11015.jpg,1
441.jpg,0
11453.jpg,1
4718.jpg,1
4823.jpg,1
12246.jpg,1
8120.jpg,0
10176.jpg,1
8253.jpg,0
12036.jpg,0
952.jpg,0
7053.jpg,1
862.jpg,1
6449.jpg,1
8076.jpg,1
7977.jpg,0
7704.jpg,0
12344.jpg,0
7235.jpg,0
2046.jpg,1
12355.jpg,0
776.jpg,0
10256.jpg,1
2530.jpg,0
8208.jpg,1
7494.jpg,1
6726.jpg,0
7645.jpg,0
2591.jpg,0
7078.jpg,0
6489.jpg,1
9558.jpg,0
9268.jpg,0
2318.jpg,0
607.jpg,1
2732.jpg,1
5727.jpg,0
131.jpg,1
11710.jpg,0
1727.jpg,1
1801.jpg,1
148.jpg,1
3266.jpg,0
8132.jpg,0
8622.jpg,1
7262.jpg,1
3615.jpg,1
10505.jpg,1
7646.jpg,0
9651.jpg,1
9580.jpg,0
4850.jpg,1
9353.jpg,0
3279.jpg,1
5167.jpg,0
7858.jpg,0
4389.jpg,0
4196.jpg,0
9436.jpg,0
9655.jpg,1
6482.jpg,1
10213.jpg,0
8399.jpg,1
6570.jpg,0
378.jpg,0
3717.jpg,1
12395.jpg,0
1862.jpg,0
12274.jpg,1
9109.jpg,1
8367.jpg,0
2459.jpg,1
7270.jpg,0
5247.jpg,0
483.jpg,1
7511.jpg,0
1007.jpg,1
856.jpg,0
12204.jpg,0
2471.jpg,0
8477.jpg,0
7210.jpg,0
482.jpg,1
120.jpg,0
9606.jpg,1
4935.jpg,1
11314.jpg,1
7099.jpg,1
10190.jpg,1
10728.jpg,0
12171.jpg,0
7680.jpg,1
2395.jpg,0
4466.jpg,1
6414.jpg,0
3372.jpg,1
3470.jpg,1
11230.jpg,1
1475.jpg,0
9452.jpg,0
12292.jpg,0
10737.jpg,0
658.jpg,1
2701.jpg,0
6167.jpg,0
9680.jpg,1
4120.jpg,0
11477.jpg,0
10087.jpg,1
11936.jpg,0
9973.jpg,1
8925.jpg,0
134.jpg,0
5009.jpg,0
7283.jpg,1
5566.jpg,0
90.jpg,0
8644.jpg,0
4296.jpg,0
9286.jpg,0
8333.jpg,0
8852.jpg,0
1726.jpg,1
229.jpg,1
9810.jpg,0
9407.jpg,1
6779.jpg,1
1692.jpg,1
11460.jpg,0
10028.jpg,0
2061.jpg,1
11773.jpg,1
3902.jpg,0
262.jpg,1
8095.jpg,1
9806.jpg,1
9221.jpg,0
10701.jpg,1
10466.jpg,1
3776.jpg,0
9764.jpg,1
2536.jpg,0
10160.jpg,0
9022.jpg,1
8467.jpg,1
7359.jpg,1
5640.jpg,0
1783.jpg,0
5200.jpg,1
10136.jpg,0
8734.jpg,0
8417.jpg,0
7415.jpg,1
2455.jpg,0
12128.jpg,0
73.jpg,1
3104.jpg,0
5741.jpg,0
1226.jpg,0
4899.jpg,0
3305.jpg,0
3598.jpg,1
6186.jpg,0
2050.jpg,1
2243.jpg,0
10712.jpg,1
12318.jpg,1
360.jpg,0
11824.jpg,1
3862.jpg,0
59.jpg,1
10166.jpg,1
12416.jpg,0
1184.jpg,1
11090.jpg,1
4425.jpg,0
1779.jpg,0
12078.jpg,0
3871.jpg,0
5028.jpg,0
3619.jpg,0
8395.jpg,1
346.jpg,1
5981.jpg,0
7264.jpg,1
4948.jpg,0
4213.jpg,0
3079.jpg,0
4998.jpg,1
1644.jpg,1
9706.jpg,1
458.jpg,0
1016.jpg,1
11241.jpg,1
10511.jpg,0
3840.jpg,0
3584.jpg,0
5630.jpg,1
11900.jpg,0
11084.jpg,0
12028.jpg,1
4583.jpg,0
9168.jpg,1
7745.jpg,0
8520.jpg,0
11450.jpg,0
7392.jpg,1
10345.jpg,0
7998.jpg,1
2346.jpg,0
1003.jpg,1
11687.jpg,0
11029.jpg,0
6716.jpg,1
9730.jpg,0
9474.jpg,1
5475.jpg,0
5563.jpg,0
3224.jpg,1
9596.jpg,0
9731.jpg,1
659.jpg,0
5044.jpg,0
8706.jpg,1
11457.jpg,0
9262.jpg,0
10464.jpg,0
11110.jpg,0
6657.jpg,0
1486.jpg,1
10324.jpg,1
6182.jpg,0
8550.jpg,0
8838.jpg,1
8063.jpg,0
10635.jpg,0
10259.jpg,1
9477.jpg,0
4810.jpg,0
10163.jpg,1
10991.jpg,0
4414.jpg,0
8186.jpg,0
8514.jpg,0
6196.jpg,0
12140.jpg,0
9024.jpg,0
9328.jpg,0
8267.jpg,1
6953.jpg,1
7517.jpg,1
10049.jpg,0
3794.jpg,0
9564.jpg,0
422.jpg,1
3980.jpg,0
3464.jpg,1
2319.jpg,1
5249.jpg,1
321.jpg,0
6692.jpg,0
5743.jpg,0
2495.jpg,0
11111.jpg,1
1194.jpg,0
9675.jpg,1
3364.jpg,1
10247.jpg,1
812.jpg,1
8308.jpg,0
5858.jpg,1
6213.jpg,0
6975.jpg,0
7772.jpg,0
10947.jpg,0
12431.jpg,0
4431.jpg,0
11674.jpg,0
4292.jpg,0
251.jpg,1
4860.jpg,0
2629.jpg,1
11533.jpg,1
1001.jpg,0
7592.jpg,1
691.jpg,1
